Source,Fe,S,Co,Cu,Zn,As,Se,Mo,Ag,Sb,Pb,Stoichiometry
A,436800,518300,0.28,11.4,50,63,441,0.48,0.102345,1.13,2.37,999214.2377
A,436800,518300,1.53,7.7,9.3,131,430,2.91,0.08078,3.48,2.67,999230.3292
A,436800,518300,3.5,17.6,35,183,708,26.4,0.55,29.3,11.5,998748.15
A,436800,518300,1.93,26.8,30.1,196,750,11.6,0.69,35.7,10.7,998708.48
A,436800,518300,1.8,20.9,27.6,160,556,15.3,0.5,19.3,5.8,998978.8
A,436800,518300,304,7.8,7.2805,40.3,99,5.2,0.199515,3.52,4.2,999182.5
A,436800,518300,65,5.8,10.6475,12.5,35.4,1.9,0.266235,1.9,2.2926,999591.2937
A,436800,518300,7.8,16.4,2.9385,2.33,680,0.79,0.085155,2.48,4.08,999109.0963
A,436800,518300,16.1,1340,152.195,100,3270,9.8,0.12201,32.5,40.1,994788.183
A,436800,518300,6.4,1190,2.9395,118,3080,2.89,0.115655,25.2,30.8,995254.6548
A,436800,518300,17.2,11100,26,126,2340,16.5,0.179,24.1,31.3,986076.721
A,436800,518300,73.475,3.1,3.44545,51.4,89,0.021667,0.11471,0.75,2.3,999511.3932
A,436800,518300,3.4,0.50595,3.14165,1.77,42,0.045261,0.08174,0.56,1.06,999737.4354
A,436800,518300,3.8,515,4.05565,139,730,11.6,0.15766,8.9,14.6,998383.8867
A,436800,518300,8.6,930,4.34,106,680,6.6,0.41,17.9,25.3,997984.85
A,436800,518300,1.33,115,4.2347,40,570,39,0.12519,9,5.2,998981.1101
A,436800,518300,0.9,37,5.508,21,354,10.9,0.153305,3.9,5.3,999317.3387
A,436800,518300,0.41,61,2.44915,0.78,314,0.31,0.08084,0.1052,0.45,999390.4148
A,436800,518300,42,750,4.0058,101,2020,10.5,0.66,16.8,21.9,996798.1342
A,436800,518300,3.3,64,9.2,427,391,1060,0.68,25.4,19.5,997776.92
A,436800,518300,11.2,289,10.072,156,377,160,1.2,15.8,23.9,998733.828
A,436800,518300,8,134,7.5905,212,407,211,1.76,40.7,53.9,998658.0495
A,436800,518300,47,324,48,97.8,710,108,0.18186,14,15.3,998445.7181
A,436800,518300,0.27,141,2.80735,84,570,78,0.112945,2.66,2.38,998891.7697
A,436800,518300,240,260,5.4195,45,640,28,0.134545,10.2,8.9,998525.546
A,436800,518300,14.3,430,39,110,770,41,0.20542,22.2,22,998343.2946
A,436800,518300,13,2570,289,722,1390,164,28.2,413,641,993475.8
A,436800,518300,510,12,6.562,5.4,65,3.45,0.18789,0.9,0.69,999163.8101
A,436800,518300,340,554,474,578,136,77.1,2.28,82,78,997361.62
A,436800,518300,62.6,831,241,347,299,125,8.3,198,189,997348.1
A,436800,518300,44,1002.7,1397.2,0.23353,123,0.444655,0.288535,0.71,4.9,997063.5233
A,436800,518300,0.47,7.6,6.386,0.1895,91,0.034536,0.07008,1,2.89,999580.3599
A,436800,518300,0.255305,4.1,6.0085,0.19783,97,0.28468,0.06635,1.05,2.37,999535.6673
A,436800,518300,0.15219,12.7,4.9822,0.162075,102,0.193,0.060305,1.24,3.07,999604.4402
A,436800,518300,11.7,13.3,6.979,0.212475,153,0.44,0.0809,1.07,2.34,999449.8776
A,436800,518300,0.91,14.4,6.0735,0.185415,109,0.020498,0.0704,2.06,6.8,999541.4802
A,436800,518300,1.02,7.9,6.19,0.18967,105,0.16,0.07174,2.28,4.1,999604.0886
A,436800,518300,0.211735,19,4.8968,0.21166,143,0.052,0.0538,1.42,5,999530.154
A,436800,518300,2.6,17,4.6076,0.19974,98.3,0.023059,0.05062,1.67,6.2,999509.349
A,436800,518300,0.21361,6.7,4.9375,0.21489,105,0.53,0.054235,0.83,1.93,999563.5898
A,436800,518300,5.9,15.8,4.4215,0.19302,140,0.52,0.173,2.37,7.3,999454.3225
A,436800,518300,0.20294,15.8,4.6887,0.20531,124,0.106,0.0515,0.92,2.95,999545.0756
A,436800,518300,0.305665,18.5,6.808,0.181655,122,0.64,0.06211,1.37,5.3,999485.8326
A,436800,518300,0.30807,7,6.86,0.18362,249,0.0393505,0.06258,0.95,1.84,999376.7564
A,436800,518300,0.255645,7.2,6.213,0.240415,110,0.042166,0.09025,1.08,2.19,999557.6885
A,436800,518300,1.6,9.8,6.65,0.9,233,1.1,0.09371,0.78,1.5,999405.5763
A,436800,518300,2.1,48.4,4.34875,0.199295,262,68.8,0.417,8.6,13.4,999275.735
A,436800,518300,0.83,55,5.19,0.23862,460,27,0.158,2.67,3.56,999092.3534
A,436800,518300,12.8,41,29,0.19495,222,65,0.142,5.3,5.9,999302.6631
A,436800,518300,12,1099,390,0.279265,718,120,0.08299,0.13784,164,997151.4999
A,436800,518300,33,320,9.822,0.326095,1.9338,43,0.09658,0.16052,14.5,999244.161
A,436800,518300,360,68,10.1165,0.33698,212,4.4,0.09947,4.6,10.7,998899.7471
A,436800,518300,77.1,1060,510,0.5191,575,0.15166,0.17129,0.25012,169,997279.8078
A,436800,518300,7.8,244,36.6,0.37626,790,30.7,0.080145,10.6,12.5,998543.3436
B,440400,519700,8.3,83.4,37,44,19.2,1.73,0.66,2.82,47.2,999508.69
B,440400,519700,57,90,22.0825,16.5,19.4,2.6,0.448765,1.07,9.4,999411.4987
B,440400,519700,5.6,101,68,71,19.8,4.9,4.4,5.9,80,999384.4
B,440400,519700,10.58,172.9,34.7,71.7,5.52,15.2,3.61,6.99,158.4,999273.4
B,440400,519700,7.8,148,12.6,21.1,50.5,49,0.27,2.91,62,999405.82
B,440400,519700,107.9,165,32,72.2,54,11.4,2.9,4.6,224,999045
B,440400,519700,21.9,94,28,9.1,65,4,0.58,1.04,35,999509.38
B,440400,519700,41,322,107,140,14,15,7.36,15.52,673,998315.12
B,440400,519700,129,970,243,233,103,65.7,8.7,10.3,503,997284.3
B,440400,519700,2.3,8.6,179,271,1.70125,8.9,0.31214,2.89,44.7,999261.5966
B,440400,519700,9.3,28.2,99,193,2.16,38.6,1.13,6.1,131,999204.51
B,440400,519700,238,2010,67,156,96.4,93.6,18.9,23.8,450,996481.3
B,440400,519700,9,225,31,303,27.2,13.6,1.4,4.7,80,999013.1
B,440400,519700,26.1,613,75,209,35.9,94.7,8.3,23.8,208,998404.2
B,440400,519700,14.5,237,40,63.4,24.8,32,2.5,6.9,72,999246.9
B,440400,519700,250,1040,0.8784,570,28.7,33,11.5,11.2,135.2,997382.4
B,440400,519700,191,793,0.8784,238,51.7,32.7,10.71,9.67,127,998119.22
B,440400,519700,143,2230,0.8784,271,78,136.3,19.3,29.45,192,996350.95
B,440400,519700,220,570,0.8784,24,27,41,3,23.391,98,998493.609
B,440400,519700,95.625,82,0.8784,65.1,22.3,50.4,2,4.8,68.4,999301.375
B,440400,519700,14.3,118,0.8784,97.2,44.5,36,10.9125,4.84,79.1,999363.1475
B,440400,519700,24.99,195,0.8784,330,12,10.4,1.65,12.1,285,998827.09
B,440400,519700,76.7,254,0.8784,222,15.7,18.3,2.73,7.1,242,998847.47
B,440400,519700,9.1,161,0.8784,80.3,15.8,12.8,2.91,5.72,117,999356.37
B,440400,519700,8,33.764,0.8784,44.1,7.4,13.8,1.04,3.6952,99.4,999566.8008
B,440400,519700,8.32,507,0.8784,17,21.3,35.6,0.38,1.82,25.2,999135.38
B,440400,519700,75,1300,130,250,40,34,9,14.4,99,997781.6
B,440400,519700,65.1,1800,216,182,58,40.4,10.5,24.7,187,997071.3
B,440400,519700,132,2300,57.81,320,7.5505,1.56065,17,0,6.382,996717.6969
B,440400,519700,20.55,638,178,193,92,22.6,10.043,16.6,322,998224.207
B,440400,519700,100.8,2204,164,263,61.8,155,16.5,39.1,339,996131.8
B,440400,519700,2.17325,12.486,53.9,2.7432,8.636,0.50815,0.6275,0,1.0099,999916.2559
B,440400,519700,31.5,840,123,311,65,112,12.2,21,530,997569.3
B,440400,519700,35.5,482,195,191,82,135,8,30.4,205,998328.1
B,440400,519700,8,18.042,43.1135,1100,5.6305,4.3649,0.7752,3,289,998178.0739
B,440400,519700,7.9,242,81,810,3.16765,0.132665,2.08,4.2,361,998173.5197
B,440400,519700,12.3,580,22.585,578,8.2,0.59,7.1,8.09,758,997659.135
B,440400,519700,107,3060,280,233,65.6,176,24.1,26.7,970,994570.6
B,440400,519700,291,2336,164,368,184,133,29.6,28.4,700,995258
B,440400,519700,23,8.458,80,1200,23,62,0.87,8.4,240,997954.272
B,440400,519700,58.8,2840,256,191,45.3,95.6,9.73,21,351,995651.57
B,440400,519700,76.4,2350,251,164,41,72,8,16.1,325,996294.5
B,440400,519700,32.1,523,294,418,20.4,57.1,9.4,20.4,870,997401.6
B,440400,519700,85.5,1730,154,514,107,194,34.5,53.8,492,996208.2
B,440400,519700,11,197,10.536,22.4,27.9,16.8,0.12163,1.41,13.1,999462.7324
B,440400,519700,15.8,480,36.016,29,43,44,0.425955,2.2,17.4,999034.158
B,440400,519700,144.1,1946,252,417,117,227,31.2,55.5,420,995964.2
B,440400,519700,148,2970,293,335,235,290,41,67,570,994541
B,440400,519700,51.5,989,315,158,70.1,103,20.1,34.5,268,997572.8
B,440400,519700,57.5,536,187,166,18.8,56.9,4.45,5.5,257,998367.85
B,440400,519700,11.1,2260,11.337,28.5,147,43.2,0.79,6.1,17.4,997095.573
B,440400,519700,23.6,1460,19.9385,36,116,68,0.23128,4.17,8.49,997904.5702
B,440400,519700,64,660,179,129,49,20.1,12.9,21.7,158,998362.3
B,440400,519700,86,3090,179,198,105,156,38.7,51.9,358,995267.4
C,449100,523800,233,350,149,77,2.28895,1.2,0.158975,7.3,159,998736.0521
C,449100,523800,314,137,89,63,2.27895,43.5,0.158325,5.41,166,998828.6527
C,449100,523800,79,510,820,82,1.44355,1.41,0.100345,5.86,181,997973.1861
C,449100,523800,88,139,295,119,0.86165,15.4,0.10855,7.3,175,998874.3298
C,449100,523800,138,21.6,13.1,3.9,1.05425,0.3,0.132875,0.79,22.7,999481.4229
C,449100,523800,6,60.3,42,67.5,1.7467,83.9,0.22037,7.57,35.4,999395.3629
C,449100,523800,69,55.2,5.79,12.5,1.53925,7,0.22147,2.36,75,999507.3893
C,449100,523800,169,195,490,356,7.2,11,0.52,38.7,241,998229.58
C,449100,523800,1470,1100,360,303,19.3,26,0.161835,19.8,395,995529.7382
C,449100,523800,19.1,96,66,230,26,6.6,0.23632,21.6,122,999125.4637
C,449100,523800,4.4,31.6,490,5.92,4.9,6.1,0.095255,2.46,9.08,999224.4447
C,449100,523800,29.3,113,58,202,20.1,18,0.29,18.1,102,999130.21
C,449100,523800,161,87,8.4645,89,11.8,1.64,0.19125,4.88,22.8,999270.2243
C,449100,523800,178,0.54575,10.9,1.9,1.4366,0.0404425,0.130975,0.7972,16.9,999498.349
C,449100,523800,27.4,520,74,2.93,1.85885,0.55,0.169545,1.0342,47.5,999004.5574
C,449100,523800,660,65,21,1.7,1.5849,1.43,0.14464,0.88485,12.3,998993.9556
C,449100,523800,75,88,395,5.5,1.8008,0.050855,0.164415,2.12,75,999072.3639
C,449100,523800,14,63,8.118,70,2.55945,0.91,0.23378,1.43655,41.9,999528.8422
C,449100,523800,109,116,103,242,7.316,2.67,0.66865,29.2,625,998482.1454
C,449100,523800,10.4,90,23.3,112,2.8,1.13,0.10676,14,301,999232.2632
C,449100,523800,7.6,123,18.3,212,1.0988,1.61,0.12545,29.5,580,998780.7658
C,449100,523800,123,335,136,398,14.9,45.9,0.14554,15.1,458,998168.9545
C,449100,523800,36.5,335,114,527,22.9,70.8,0.150835,14.5,156,998441.1492
C,449100,523800,30,106,205,302,3.2,3.3,0.119285,11.5,135,998958.8807
C,449100,523800,0.69,24.7,36,107,1.49315,1.46,0.1456,4.64,48.6,999532.2713
C,449100,523800,2.3,29.3,49.3,111,1.5607,2.06,0.15227,5.37,65.4,999469.557
C,449100,523800,24,64,54,162,3.3,3.7,0.22472,11.8,164,999263.9753
C,449100,523800,14.1,167,29.7,60.5,1.3655,1.03,0.159715,1.64,44.3,999396.2048
C,449100,523800,3.38,13.7,1.31185,0.169,0.207845,0.0100665,0.094145,0.051,25.9,999716.3761
C,449100,523800,11.4,102,1.76945,0.11407,0.307055,0.0173995,0.7,0.025117,156,999466.6669
C,449100,523800,0.71,42.1,2.5165,0.07616,0.82,0.0184635,0.182,0.0176155,72,999641.5593
C,449100,523800,201,1500,30.9505,21,3.0183,1.07,0.411735,3.3,124,997705.2495
C,449100,523800,82,470,186,8.7,0.7714,0.71,0.095415,1.95,214,998700.7732
C,449100,523800,24.2,90,19.4015,9,2.43865,1.03,0.388715,0.62,45,999529.9211
C,449100,523800,36,120,56,14.7,2.6486,1.46,0.379855,1.38,61,999455.4315
C,449100,523800,100,69,18.6135,29.4,5.3,49.104,0.347005,1.23,132,999303.0055
C,449100,523800,78,144,19,23.9,0.71705,2.3,0.10989,1.59,110,999361.3831
C,449100,523800,88,152,49,47.9,7.6,2.8,0.35505,1.07,153,999108.275
C,449100,523800,10.5,62.2,22,10,0.38914,0.25,0.0536,0.8,21.3,999615.5073
C,449100,523800,127,172,135,92,1.05,1.09,0.16809,3.93,166,998997.7619
C,449100,523800,39.2,107,2.14385,41.5,4.2,0.77,0.042042,2.08,87,999451.0641
C,449100,523800,0.0396595,3.1,0.8784,10.2,0.23104,0.0103585,0.0420465,0.0021981,11.9,999734.4747
C,449100,523800,75,9.8,0.8784,4.14,0.83465,0.047673,0.130685,0.0080305,11.59,999601.449
C,449100,523800,19.5,1.97,0.8784,1.48,1.24,0.011217,0.044604,0.171165,35.1645,999705.4185
C,449100,523800,6.9,2.6,0.8784,3.02,0.60155,0.0187445,0.07486,0.287755,58.915,999696.5821
C,449100,523800,164,117,0.8784,27.4,0.451525,0.142,0.060025,0.0037528,72,999336.9427
C,449100,523800,118,89,0.8784,50,2.45,6.2,0.05255,0.025,140,999294.2725
C,449100,523800,31.3,64,0.8784,28.6,3.88,1.13,0.0403345,0.00219345,62.6,999508.4475
C,449100,523800,72.9,152,0.8784,28.5,2.86,3.1,0.033335,0.0017386,26.4,999336.2049
C,449100,523800,31.6,52,0.8784,10.4,2.4,0.25,0.0485275,0.0025907,76,999578.2989
C,449100,523800,22.2,110.1,0.8784,52.2,3.2,0.97,0.213465,0.0056505,66.1,999485.0109
C,449100,523800,8.6,8.2,0.8784,8.62,4.43,0.07,0.067395,0.0031774,7.4,999730.6094
C,449100,523800,54,182,0.8784,101,4.1,7.8,0.06968,0.00376785,122,999238.0266
C,449100,523800,112,325,334,113,2,27,0.078735,8.5,239,998565.4213
C,449100,523800,134,229,3.2717,89.3,2.9,10,0.22,5.87,205,999044.4383
C,449100,523800,6.1,117,19.1235,47.4,4.564,109,0.6137,5.1,70.3,999341.7988
C,449100,523800,2.06,12.2,2.0398,3.4,4.6,11.3,0.066355,1.28,5.4,999766.6538
C,449100,523800,52,156,3.12265,101,6.2,5,0.074295,6.17,29.9,999392.5331
C,449100,523800,40.3,67,35,131,0.8757,0.8,0.110815,5.21,90,999409.7035
C,449100,523800,71.1,93,29.8,85,1.47465,1.44,0.165885,3.01,91.4,999359.6095
C,449100,523800,0.68,40.1,3.5,22.4,1.84,0.84,0.069345,3.7,80,999660.8707
C,449100,523800,9.1,154,39,509,15,3.9,0.13081,14.3,345,998748.5692
C,449100,523800,0.115015,17.1,1.395,304,6,1.99,0.078475,3.43,51,999443.8915
C,449100,523800,29.5,79,25.1,111,0.82865,0.52,0.088485,10.2,184,999333.7629
C,449100,523800,3.26,17.8,10.1,17.5,3.3,0.26,0.078695,0.89,20,999725.8113
C,449100,523800,61.6,123,330,155,9.3,32.8,0.073105,9.31,264,998782.9169
C,449100,523800,20.9,39,11,81,3.4,2.4,0.068445,4,99,999557.2316
C,449100,523800,61,76,24,2.9,2.72565,0.18959,0.42071,0.26975,56,999526.4943
C,449100,523800,161,620,520,111,1.7,9.8,0.088095,8.8,251,998042.6119
C,449100,523800,51,66.3,4.16175,7,1.016,0.17,0.0978,1.3,40.6,999646.3545
C,449100,523800,53.5,80,95,58.1,0.97575,1.14,0.086475,2.71,111,999369.4878
C,449100,523800,145,152,52,36.1,1.19705,11.8,0.11963,3.69,131,999228.0933
C,449100,523800,95,19.6,3.17865,0.293,0.87355,0.035981,0.113635,0.10324,22.1,999594.7019
C,449100,523800,17.8,97,2.1286,2.4,1.9,0.14,0.08867,0.54,65,999577.0027
C,449100,523800,98,33.2,6.638,65.3,1.59215,0.56,0.16328,3.34,66,999523.2066
C,449100,523800,107,63,3.03615,79.7,1.7,0.6,0.091645,2.69,44.7,999458.4822
C,449100,523800,32,69.4,2.18995,75.2,0.5848,0.93,0.066,3.3,78.7,999534.6293
D,381900,438300,220,320,380,5000,2.5422,1.27,0.303905,92,410,993235.8839
D,381900,438300,640,680,25.8855,14000,10.4395,1.3359,1.25275,1.8292,2.3528,984016.9044
D,381900,438300,14.274,660,2470,3500,35.7465,5.0547,5.1245,7.9195,270,992553.8808
D,381900,438300,370,490,386.445,3500,4.8187,0.95437,0.6579,71,200,994596.124
D,381900,438300,770,210,82.855,6900,3.3836,0.75609,1.33,84,340,990907.6753
D,381900,438300,660,33.7105,300,8800,9.877,1.9562,1.69505,2.05065,3.3455,989437.3651
D,381900,438300,1.39355,11.84,106.335,2.0132,4.0455,0.52519,0.64585,1.09125,0.9153,999869.7007
D,381900,438300,81.9,41.8,101.3,118,0.63735,9.5,1.01,13.5,68,999227.3527
D,381900,438300,89,62.5,119,187,0.74935,18.3,0.86,19.1,129,999093.4907
D,381900,438300,140,282,910,2600,7.31,4.4,0.97055,92,310,995650.8993
D,381900,438300,198,800,1340,5010,6.138,11.7,0.73445,136,830,991346.4276
D,381900,438300,11.0955,79.18,10400,12.2295,27.7725,1.96025,3.97365,117,1960,986926.7886
D,381900,438300,29.7905,229.34,1227.1,1900,71.56,7.0685,9.742,119,250,995986.399
D,381900,438300,8.5755,44.507,238.805,10.482,17.797,1.98335,2.54365,2.8656,320,999182.4409
D,381900,438300,200,250,107.025,1030,9.95,0.9845,1.70595,36,176,997904.3346
D,381900,438300,107,200,234.085,960,21.722,6.3,3.73155,33,85,998061.1615
D,381900,438300,22.14,133.495,621.45,540,54.915,9.1,7.3645,8.5505,12.5455,998367.4395
