Source,Fe,S,Co,Cu,Zn,As,Se,Mo,Ag,Sb,Pb,Stoichiometry
D,381900,438300,5.1865,44.1295,198.215,7.5065,15.06,0.9784,2.4067,4.06335,3.4116,999475.0425
D,381900,438300,56,180,460,360,1.09915,7.8,0.17576,36,174,998450.9251
D,381900,438300,131,154,17.234,422,1.36205,14.4,1.9,30,198,998748.104
D,381900,438300,92,1040,1730,3570,4.587,10.3,2.8,162,950,992073.313
D,381900,438300,163,1320,1720,5250,9.693,19.6,1.2869,217,570,990396.4201
D,381900,438300,138,652,1230,4360,2.5876,13.7,0.54035,143,396,992761.1721
E,385400,473900,0.72,9.7,2.9484,954,4.7,3.2,0.070765,29,300,998504.6608
E,385400,473900,21.9,39,2.40325,1950,3.5,8.7,2.3,55,293,997376.1968
E,385400,473900,49.8,90,165,12100,18,39.1,4.53,360,1530,985324.57
E,385400,473900,54.8,93,251,11700,24.3,48.2,7.22,457,1860,985178.48
E,385400,473900,36.4,60.8,114,5320,14.4,51.5,3.89,221,1410,992502.01
E,385400,473900,15.8,37.1,80,2690,13.6,11.8,3.33,34,148,996691.37
E,385400,473900,53,82,129,6900,18,61.8,6.5,278,1080,991053.7
E,385400,473900,0.125235,47.6,14.5,7300,7,0.023599,4,480,2010,989875.7512
E,385400,473900,1.7,42,2.7839,10600,4.9,5.9,0.52,33.7,217,988837.4961
E,385400,473900,0.206025,75,6.359,19800,2.1449,5.8,1.1,67,350,979450.3901
E,385400,473900,1.84,66.4,6.583,17100,6.8,11.2,1.08,70.2,316,982211.797
E,385400,473900,1.61,60,9.354,18800,7.5,7.1,0.77,57.9,300,980501.766
E,385400,473900,44,32.6,4.80425,900,2.3,14.2,0.78,89,1810,996882.3158
E,385400,473900,35.3,322,372,696,20.5,56.7,15.6,290,819,997035.9
E,385400,473900,36.2,55,6.1055,2360,3,9.9,3.11,70,314,996937.6845
E,385400,473900,118,91,5.4365,2580,5,26.6,5.74,173,830,995897.2235
E,385400,473900,111,89,6.2995,2650,3.6,28,6.2,203,760,995864.9005
E,385400,473900,143,59.3,5.344,1770,1.01515,15,3.24,130,406,997204.1009
E,385400,473900,135,75,6.652,2280,1.26085,24,5.13,163,750,996297.9572
E,385400,473900,19.9,23,3.27185,1370,0.9663,4.4,1.29,31.8,163,998136.3719
E,385400,473900,19.3,47.8,13.1,5640,6.3,18.2,2.05,85,580,993357.25
E,385400,473900,32.2,67,21.8,7100,10.7,34,6.6,197,1270,990970.7
E,385400,473900,37,71.3,32,6170,10.9,43,5.76,167,850,992329.04
E,385400,473900,28.7,56.1,9.4,7010,12.4,27.2,4.69,168,1350,991063.51
E,385400,473900,23.5,51.5,3.07885,5450,9,25.1,4.74,144,1540,992503.0812
E,385400,473900,0.194645,0.7274,5.2595,2500,1.5307,3.5,0.15004,3.2,110,997136.4377
E,385400,473900,18.6,42.3,270,998,7.2,12,0.99,45,156,998206.91
E,385400,473900,44.6,80,760,933,8,18.5,2.73,79.8,2200,995632.37
E,385400,473900,50,69,2.1247,2180,3.4,15.2,4.9,97,600,996746.3753
E,385400,473900,69,225,380,234,1.9484,28,4,42,291,998416.0516
E,385400,473900,54.8,207,366,342,8.1,9.8,9.6,124,630,997962.7
E,385400,473900,185,39.5,8.8,258,1.86,8.5,0.54,27.5,790,998356.3
E,385400,473900,18.5,24.9,4.54055,446,4.5,18.2,1.27,41.9,500,998676.1895
E,385400,473900,5.2,97,6.715,6700,0.8252,0.24508,0.10979,22,200,992705.9049
E,385400,473900,6.6,99,38.132,3600,4.0633,0.304425,0.6063,0.33385,70,996000.9601
E,385400,473900,108,24.8,35,202,1.21945,0.84,1.01,10.1,66,999278.0306
E,385400,473900,21.1,159,9.7505,8400,4.1,1.98,2.44,46,279,990851.6295
E,385400,473900,58,49,7.083,570,2.2,7,1.3,21.1,0.184185,999073.1328
E,385400,473900,268,180,20.968,1890,2.79875,43,9.8,140,640,996445.4333
E,385400,473900,55,57,0.8784,1070,1.59,9.1,1.82,43.6,328,998162.0116
E,385400,473900,122,710,260,333,20.3,22.6,2.98,113,666,997318.12
E,385400,473900,50.4,59.2,28,430,3.5,18.1,0.55,27.1,2300,996773.15
E,385400,473900,22.8,72,14.8705,3200,1.371,8.5,0.2159,33,224,996181.2426
E,385400,473900,95.4,352,126,940,10.3,8.1,3.36,89,1220,996781.84
E,385400,473900,0.303425,1.36975,7.2275,19000,0.6106,0.03834,0.09359,0.0997,0.21627,980714.0408
E,385400,473900,78,165,30,12400,5.4,12.1,12.9,92,450,986370.6
E,385400,473900,2.0231,89,61.97,5600,4.256,5.1,1.64,22.8,123,993775.2109
E,385400,473900,173,256,74,4030,7.9,21.9,21.7,135,970,993916.5
E,385400,473900,290,8.4755,45.2555,760,95,14.3,0.46429,0.6332,73,998333.8715
E,385400,473900,23,63,117,1850,10.3,8.2,1.79,44,250,997269.71
E,385400,473900,100,177,188,3190,12.6,36.8,7.24,119,689,995016.36
E,385400,473900,300,4.6709,20.8755,0.6182,2.0272,0.17234,0.24457,0.329625,3.8515,998997.2102
E,385400,473900,209,349,119,2710,8.2,18.4,1.35,80.9,759,995380.15
E,385400,473900,2.3,53,10.484,4560,1.022,0.086405,0.12281,15.5,130,994907.4848
E,385400,473900,175,20,9.42,235,0.9209,0.64,0.28,21.1,630,998520.6391
E,385400,473900,64.4,205,474,227,41.3,12.8,1.59,17.1,178,998481.81
E,385400,473900,15.2,18,44.808,136,3.37535,3.4,0.41426,15.9,136,999357.9024
E,385400,473900,29.1,69.8,7.839,2360,0.5922,7.48,2.99,59.2,570,996554.9988
E,385400,473900,1.23015,6.897,33.769,1.2692,3.5506,0.214565,1.1268,18.2,280,999273.7427
E,385400,473900,2.5,37,17.941,4600,1.8909,2.1,0.5986,14.6,250,994753.3695
E,385400,473900,27.4,196,9.8805,11200,5.3,2,4.09,34.1,251,987947.2295
E,385400,473900,97,86,11.207,2680,8.4,5.3,0.37383,99,790,995910.7192
E,385400,473900,59.6,411,211,802,37,122,11.8,335,1050,996482.6
E,385400,473900,0.6784,26,18.591,2300,1.9772,0.117555,0.62005,8.6,225,997129.4158
E,385400,473900,1.4,292,10.846,15000,6.4,1.43,4.42,28.1,179,984139.404
E,385400,473900,17.9,29,37,138,5.9,0.09401,2.4,40,500,998916.706
E,385400,473900,98,110,6.69,3450,6.6,8.6,0.17,91,509,995357.94
E,385400,473900,59,136,122,326,52,24.6,1.08,47,229,998643.32
E,385400,473900,53.7,640,439,930,30,20.7,52.5,242,2380,994728.1
E,385400,473900,334,178,19.8995,820,9.9,46,0.23678,132,730,997293.9637
E,385400,473900,411,198,16.5005,960,1.845,61,0.19632,121,770,997070.4582
E,385400,473900,7.3,0.61,0.8784,532,0.65,0.029231,0.28,6.5,67,999131.6308
E,385400,473900,0.428845,14.5,0.8784,610,3.2319,0.48,5.5,32,166,998974.8593
E,385400,473900,0.97,48,0.8784,408,1.0805,0.59,6.5,11.1,107,999192.7595
E,385400,473900,3.6,10.5,0.8784,640,0.96,0.43,4,16.2,95,999005.31
E,385400,473900,21.4,17.8,0.8784,821,1.15,11.6,2.18,27.9,222,998633.97
E,385400,473900,77.6,47.7,0.8784,540,0.7625,31.9,6.17,57.3,542,998429.5675
E,385400,473900,16.7,23.1,0.8784,1190,3.2,11.8,1.87,27,167,998312.33
E,385400,473900,326,287,0.8784,468,31.4,30.6,9.1,148,730,997579.9
E,385400,473900,85.5,142,0.8784,214,17.9,10.0705,7.15,77.5,324,998801.8795
E,385400,473900,111,325,0.8784,345,17,57.2,2.66,46.8,519,998161.34
E,385400,473900,7.2,65.7,0.8784,10620,2.62,1.29,0.143,27,840,988217.047
E,385400,473900,1.8,8.8,0.8784,4600,0.74905,0.32,0.08559,10.4,88.4,995062.4454
E,385400,473900,40,254,0.8784,266,10.4,13.6,4.6,78,520,998485.4
E,385400,473900,27.7,325,0.8784,384,6.8,13.1,11.2,156,950,997798.2
E,385400,473900,58.9,318,0.8784,245,7.7,12.6,6.3,76,438,998467.5
E,385400,473900,11.8,21.9,0.8784,2260,1.89,0.88,0.099185,15.9,128,997325.5308
E,385400,473900,0.6158,175,0.8784,10300,1.54605,0.226385,0.284805,26,112,989152.327
E,385400,473900,146,42,245,460,11.3,4.1,0.47964,0.93405,280,998371.1863
E,385400,473900,218,432,91,2500,1.6978,17.6,1.81,0.436325,700,995666.4559
E,385400,473900,149,73,42,367,1.51725,3.8,0.20111,0.39097,271,998752.0907
E,385400,473900,35,15,27,650,0.94485,1.63,0.125725,0.244135,133,998737.0553
E,385400,473900,13.1,99,63.865,18700,5.7265,11.77,0.54165,0.96175,940,979892.0351
E,385400,473900,15,45,49.389,3700,4.42,8.3,21.5,0.74435,570,995305.6467
E,385400,473900,22,99,58.405,4900,5.217,5.8,0.497315,0.881,160,994328.1997
E,385400,473900,416,261,17.4,1550,5.3,45.5,0.5,0.13133,880,996437.1687
E,385400,473900,115,59,19.3275,552,2.52415,0.15804,0.217345,0.357555,114,998627.4154
F,427100,510600,373,346,560,1660,22.1,76,3.21,69.1,220,996348.59
F,427100,510600,34.5,159,231,581,11.4,36.6,3.54,28.5,151,998442.46
F,427100,510600,56,75,670,358,117,11.5,0.43472,17.2,41,998384.8653
F,427100,510600,128,500,144,620,62,94,5,67,320,997723
F,427100,510600,89,161,32.0205,110,28,46,2.2571,56.1,129,999033.6224
F,427100,510600,352,780,2860,1290,360,8.7,4.16,79.9,767,993110.24
F,427100,510600,318,645,88,696,92,10.2,2.8,67.3,767,996928.7
F,427100,510600,31.9,92,169,277,21.3,10.6,0.54533,14.7,52,999034.9547
F,427100,510600,178,408,50,538,53,8.9,3.9,41.6,375,998015.6
F,427100,510600,186,233,39,746,78,9.6,4.89,80.4,442,997822.11
F,427100,510600,279,760,3220,1360,458,273,20.7,465,1020,991818.3
F,427100,510600,335,780,2290,1030,340,232,23.5,355,930,993359.5
F,427100,510600,344,445,167,1121,73,89,3.75,49,263,997116.25
F,427100,510600,590,121,168,3310,128,11.2,0.69,21.1,65,995291.01
F,427100,510600,177,1510,429,840,219,357,20.8,248,775,995020.2
F,427100,510600,318,149,280,273,29,4.6,0.63282,12.6,96,998574.1672
F,427100,510600,325,780,460,730,66,11.5,5,60,620,996570.5
F,427100,510600,1320,283,25.093,199,52,27,1.6593,12.3,77,997694.9477
F,427100,510600,216,1002,376,1228,274,333,23.9,285,1000,994871.1
F,427100,510600,100,395,585,707,99,152,5.3,97,297,997285.7
F,427100,510600,144,509,250,535,149,142,14.9,169,397,997386.1
F,427100,510600,293,869,1040,922,388,364,34.8,469,820,994411.2
F,427100,510600,162,934,410,759,631,251,21,267,996,995169
F,427100,510600,481,1200,198,1141,425,399,32.2,408,1510,993740.8
F,427100,510600,53.1,424,72,520,55,236,7.6,80,232,998021.3
F,427100,510600,66,779,140,541,161,293,20,249,493,996898
F,427100,510600,275,96,2.1395,306,58.9,4.2,0.2,14.3,42.6,998942.6605
F,427100,510600,201,355,171,137,39,22.6,0.96,22.4,165,998599.04
F,427100,510600,302,312,201,920,226,49.6,2.3,53,282,997265.1
F,427100,510600,389,125,71,730,40.5,17,1.49,10.5,105,998232.51
F,427100,510600,1970,527,645,740,276,77.2,3.2,191,73,995114.6
F,427100,510600,195,24.7,6.42,406,19.6,3.17,0.091815,2.43,7.9,999037.6882
F,427100,510600,43,179,32.883,260,4.60445,4.54,3.14,9,67,999140.8326
F,427100,510600,720,86,78,180,14,12.1,0.595,5.4,19.6,998504.305
F,427100,510600,26.6,153,101,630,31,47.7,4.74,42.5,60.1,998569.36
F,427100,510600,47,212,84,416,31,65,5.07,46,47.6,998734.33
F,427100,510600,52.2,198,125,604,30.7,54.4,4.07,35.4,50.7,998514.53
F,427100,510600,63.1,700,228,859,86,107,8.6,68.2,181,997330.1
F,427100,510600,433,40.4,8.6705,126,13.7,14,0.52,18.1375,12.7,998989.872
F,427100,510600,130,150,36,841,13.1,7.7,1.92,12.3,84.7,998369.28
F,427100,510600,31,175,151,340,9.2,29,1.75,12.4,52,998938.65
F,427100,510600,560,46.5,6.0425,158,5.4,49.1,0.29,2.27,10.6,998857.7975
F,427100,510600,144.9,429,96,970,29.9,30,3.3,47,110.3,997695.6
F,427100,510600,42.1,219,69,219,22,8.4,2.41,14.6,96.4,998972.09
F,427100,510600,53.2,217,56,277,16.5,12.1,2.51,17.2,101.9,998905.59
F,427100,510600,99,362,193,237,13.7,59.8,2.89,19.1,167,998465.51
F,427100,510600,103,47,6.2565,890,34,6.67,0.66,11,12.48,998509.9335
F,427100,510600,30,12.3,4.3259,428,12.9,1.28,0.07023,3.2,1.8,999183.1239
F,427100,510600,44,60,12.048,304,46,3.9,0.16189,6.1,8.1,999132.6901
F,427100,510600,404,825,402,430,13.4,19.6,1.23,15.3,231,997192.47
F,427100,510600,44,19.2,4.88395,149,4.7,3.5,0.05578,0.82,3.33,999467.5103
F,427100,510600,120,424,206,1305,87.2,94.6,9.59,115.9,122.3,997040.41
F,427100,510600,41.2,30,5.219,341,44.9,1.93,0.098905,6.8,10.3,999160.5521
F,427100,510600,52,105,15,242,12.8,14.3,0.073375,4,21.3,999211.5266
F,427100,510600,450,360,920,208,152,57,3.8,106,31,997306.2
F,427100,510600,7.5,21.4,5.3495,48,4.7,0.07006,0.08345,0.35,3.75,999608.797
F,427100,510600,67,46,7.785,116,11.4,3.14,0.115135,2.72,10.2,999380.6399
F,427100,510600,22,42,5.2025,144,8.6,3.66,0.16,1.58,8.8,999446.9975
F,427100,510600,11.7,50,5.0075,740,9.5,29.3,0.58,40,12,998794.9125
F,427100,510600,28,68.025,10.992,280,112,0.57445,0.22016,17.1,29.4,999124.6884
F,427100,510600,720,590,1300,1100,416,137,4.65,361,127,994884.35
F,427100,510600,256,38,7.330333333,340,46,2.43,0.157255,2.1,9.1,998994.8824
F,427100,510600,7.0605,1540,77.20666667,3.40195,16.216,0.7743,1.42925,2.60635,150,997811.305
F,427100,510600,390,1350,16.491,0.9618,3.0212,35,0.44488,0.6131,188,997603.468
F,427100,510600,28.5,142,100,780,33.3,44.4,5.38,50.7,62.6,998433.12
F,427100,510600,380,1140,41.14666667,1.4307,6.1095,93,0.70245,110,500,997237.6107
F,427100,510600,57,302,120,1000,1.77125,48.5,7,53.3,115,997969.4288
F,427100,510600,240,1100,14.85733333,3600,2.2432,76,23,137,307,994103.8995
F,427100,510600,470,28.614,8.699333333,0.7951,2.27965,20,0.221365,27.2865,34,999134.1041
F,427100,510600,1.0084,3.5048,15.019,8700,1.87785,28,0.252175,0.49599,169,990733.8418
F,427100,510600,0.66395,1030,2300,0.311425,1.26805,25,0.22866,0.33269,176,996030.1952
F,427100,510600,427,168,8.277333333,0.409405,1.67965,44.3,0.16551,0.31675,33,999010.8514
F,427100,510600,189,530,18.65133333,0.7979,2.48495,38.2,0.265065,36,136,998660.6008
F,427100,510600,1.0732,1220,15.421,0.7599,2.5178,29,0.354385,78,230,998024.8737
F,427100,510600,102,670,29.59866667,630,3.1487,47,0.42802,52,213,997853.8246
F,427100,510600,280,800,15.799,0.6364,2.36685,54,0.351565,0.5462,358,998142.3
F,427100,510600,0.6015,140,8.717,1810,1.90945,15.4,0.21227,34,41,997637.1598
F,427100,510600,37.6,16,4.681666667,830,48,1.21,0.43,9.6,11.5,998698.9783
F,427100,510600,84,143,14.47366667,390,127,8.8,0.291715,39,73,998759.4346
F,427100,510600,5.2185,1500,76.34,3.1552,10.7835,66,1.3077,2.23995,2.5455,997882.4097
F,427100,510600,152,46,6.409666667,330,17.7,12.1,0.42,5.4,18.4,999113.5703
F,427100,510600,186,451,248,1420,90.3,93,9.57,121.1,150,996785.03
F,427100,510600,0.6428,2.90445,10.80566667,0.55425,1.4177,0.150355,0.18454,32,29,999604.3402
F,427100,510600,197,1.7603,7.164666667,540,76,18,0.1489,10,26,998792.9261
F,427100,510600,206,406,11.638,0.54405,230,63,0.272295,103,79,998537.5457
F,427100,510600,143,32.1,44,68,30,1.23,0.12191,1.52,9.1,999338.9281
F,427100,510600,219,62,8.294666667,210,1.33065,5.9,0.18401,5.3,15.9,999185.0907
F,427100,510600,65,41.8,5.339666667,200,1.50105,3.18,0.11864,2.87,11.6,999362.5906
F,427100,510600,7.6,39.3,5.96,887,20.5,13,1,47.1,16.8,998690.74
F,427100,510600,28,68.025,7.328,280,110,0.57445,0.22016,16.8,29,999132.0524
F,427100,510600,262,271,1700,1030,0.308005,25,2.2,24,134.4,996187.092
F,427100,510600,181,711,250,334,0.385915,37.6,3.49,27.4,307,997682.1241
F,427100,510600,222,782,21.0325,493,0.9848,75,5.99,32.2,292,997679.7927
F,427100,510600,228,433,950,689,0.58235,77.3,3.97,25.5,189.4,996978.2477
F,427100,510600,500,780,420,1820,0.97715,24.5,2.25,32.2,182,995789.0729
F,427100,510600,280,1430,159,773,0.5649,231,8.03,42.9,355,996291.5051
F,427100,510600,185,270,166,301,0.54875,17.8,5.04,17,106,998593.6113
F,427100,510600,180,169,4.3084,322,0.180635,0.56,0.169,14.3,53,998918.482
F,427100,510600,843,450,57.785,578,0.25567,55,1.06,21.2,82.8,997519.8993
F,427100,510600,265,357,490,351,0.73935,14.1,2.09,13.9,139,998020.1707
F,427100,510600,251.6,241,234,557,0.305345,10,2.3,12.6,148.5,998212.6947
F,427100,510600,101,408,453,339,0.30348,32.7,2.49,29,144,998144.5065
F,427100,510600,141.4,790,620,289,0.204165,38.3,2.96,25.9,300,997407.2358
F,427100,510600,212,790,437,447,0.315115,32.3,3.44,22.3,249,997448.6449
F,427100,510600,31.7,178,98,137,0.232965,3.52,1.41,6.37,82,999136.767
F,427100,510600,142,485,96,327,0.219425,15.8,3.48,19.6,253,998294.9006
F,427100,510600,46.1,222,195,522,0.52415,24,1.201,10.58,133.4,998519.1949
F,427100,510600,238,351,308,831,0.552,27.4,3.41,23.9,213,997619.738
